timestamp,timeIntervalSince1970,latitude,longitude,altitude,horizontalAccuracy,verticalAccuracy,speed,course
"2022-03-03 00:03:02.000 +0000",1646265782.000106,37.328401,127.093600,95.042644,6.000906,3.000000,7.864665,126.405403
"2022-03-03 00:03:03.000 +0000",1646265783.000115,37.328359,127.093673,94.717511,6.000906,3.000000,7.864665,126.405403
"2022-03-03 00:03:04.000 +0000",1646265784.000124,37.328311,127.093743,94.355188,4.000604,3.000000,7.864665,124.850929
"2022-03-03 00:03:05.000 +0000",1646265785.000133,37.328278,127.093824,93.889830,4.000604,3.000000,7.745758,124.850929
"2022-03-03 00:03:06.000 +0000",1646265786.000144,37.328241,127.093892,93.381786,6.000906,3.000000,5.785411,124.850929
"2022-03-03 00:03:07.000 +0000",1646265787.000153,37.328211,127.093945,92.920649,8.001208,3.000000,5.785411,124.850929
"2022-03-03 00:03:08.000 +0000",1646265788.000161,37.328185,127.093991,92.508395,8.001208,3.000000,5.139423,124.850929
"2022-03-03 00:03:09.000 +0000",1646265789.000171,37.328151,127.094027,92.128660,8.001208,3.000000,4.562787,124.850929
"2022-03-03 00:03:10.000 +0000",1646265790.000180,37.328132,127.094080,91.717536,6.000906,3.000000,4.773512,124.850929
"2022-03-03 00:03:11.000 +0000",1646265791.000188,37.328107,127.094131,91.308863,6.000906,3.000000,4.773512,124.850929
"2022-03-03 00:03:12.000 +0000",1646265792.000197,37.328080,127.094177,90.907602,6.000906,3.000000,4.317765,124.850929
"2022-03-03 00:03:13.000 +0000",1646265793.000207,37.328060,127.094212,90.527759,6.000906,3.000000,4.317765,176.892692
"2022-03-03 00:03:14.000 +0000",1646265794.000216,37.327953,127.094256,90.219785,6.000906,3.000000,5.631453,224.733368
"2022-03-03 00:03:15.000 +0000",1646265795.000226,37.327911,127.094204,90.006615,6.000906,3.000000,6.827678,224.733368
"2022-03-03 00:03:16.000 +0000",1646265796.000234,37.327859,127.094141,89.950959,6.000906,3.000000,6.827678,222.086700
"2022-03-03 00:03:17.000 +0000",1646265797.000244,37.327794,127.094060,89.975640,8.001208,3.000000,8.408413,222.086700
"2022-03-03 00:03:18.000 +0000",1646265798.000253,37.327702,127.094005,89.977593,8.001208,3.000000,10.699003,222.086700
"2022-03-03 00:03:19.000 +0000",1646265799.000262,37.327615,127.093930,89.766851,8.001208,3.000000,11.589968,222.086700
"2022-03-03 00:03:20.000 +0000",1646265800.000271,37.327525,127.093845,89.391605,8.001208,3.000000,11.589968,222.086700
"2022-03-03 00:03:21.000 +0000",1646265801.000280,37.327435,127.093751,89.016038,8.001208,3.000000,12.490940,222.086700
"2022-03-03 00:03:22.000 +0000",1646265802.000290,37.327343,127.093651,88.861944,8.001208,3.000000,13.402869,222.086700
"2022-03-03 00:03:23.000 +0000",1646265803.000299,37.327250,127.093549,88.767845,8.001208,3.000000,13.667381,222.086700
"2022-03-03 00:03:24.000 +0000",1646265804.000308,37.327155,127.093443,88.658370,8.001208,3.000000,13.667381,222.086700
"2022-03-03 00:03:25.000 +0000",1646265805.000317,37.327058,127.093329,88.697273,6.000906,3.000000,14.065461,222.086700
"2022-03-03 00:03:26.000 +0000",1646265806.000327,37.326956,127.093211,88.695999,6.000906,3.000000,15.227201,222.086700
"2022-03-03 00:03:27.000 +0000",1646265807.000336,37.326855,127.093094,88.431617,4.000604,3.000000,15.227201,222.086700
"2022-03-03 00:03:28.000 +0000",1646265808.000345,37.326756,127.092971,88.179444,6.000906,3.000000,14.963647,222.088852
"2022-03-03 00:03:29.000 +0000",1646265809.000354,37.326655,127.092857,88.044878,6.000906,3.000000,14.930574,222.088852
"2022-03-03 00:03:30.000 +0000",1646265810.000363,37.326559,127.092745,87.934316,6.000906,3.000000,14.223753,222.088852
"2022-03-03 00:03:31.000 +0000",1646265811.000372,37.326473,127.092624,87.649453,6.000906,3.000000,14.223753,222.259109
"2022-03-03 00:03:32.000 +0000",1646265812.000381,37.326384,127.092504,87.471429,8.001208,3.000000,14.128469,225.964462
"2022-03-03 00:03:33.000 +0000",1646265813.000391,37.326299,127.092380,87.558924,8.001208,3.000000,14.005525,234.841675
"2022-03-03 00:03:34.000 +0000",1646265814.000400,37.326221,127.092256,87.524882,8.001208,3.000000,13.383525,234.841675
"2022-03-03 00:03:35.000 +0000",1646265815.000409,37.326151,127.092140,87.572763,8.001208,3.000000,13.383525,234.841675
"2022-03-03 00:03:36.000 +0000",1646265816.000418,37.326079,127.092042,87.691843,8.001208,3.000000,11.892372,234.841675
"2022-03-03 00:03:37.000 +0000",1646265817.000427,37.326025,127.091954,87.745225,8.001208,3.000000,10.251022,234.841675
"2022-03-03 00:03:38.000 +0000",1646265818.000436,37.325976,127.091879,87.776470,8.001208,3.000000,7.305267,234.841675
"2022-03-03 00:03:39.000 +0000",1646265819.000445,37.325936,127.091814,87.882014,6.000906,3.000000,7.305267,234.841675
"2022-03-03 00:03:40.000 +0000",1646265820.000455,37.325906,127.091762,87.993732,6.000906,3.000000,6.168278,234.841675
"2022-03-03 00:03:41.000 +0000",1646265821.000463,37.325880,127.091721,88.065604,6.000906,3.000000,4.524250,234.841675
"2022-03-03 00:03:42.000 +0000",1646265822.000473,37.325861,127.091689,88.085528,6.000906,3.000000,2.993662,234.841675
"2022-03-03 00:03:43.000 +0000",1646265823.000482,37.325848,127.091663,88.063646,6.000906,3.000000,2.993662,234.841675
"2022-03-03 00:03:44.000 +0000",1646265824.000491,37.325837,127.091645,88.027352,6.000906,3.000000,1.824678,234.841675
"2022-03-03 00:03:45.001 +0000",1646265825.000500,37.325828,127.091632,88.021223,6.000906,3.000000,1.390835,234.841675
"2022-03-03 00:03:46.001 +0000",1646265826.000509,37.325821,127.091622,88.043070,6.000906,3.000000,0.771350,234.841675
"2022-03-03 00:03:47.001 +0000",1646265827.000519,37.325817,127.091614,88.080542,6.000906,3.000000,0.771350,234.841675
"2022-03-03 00:03:48.001 +0000",1646265828.000528,37.325817,127.091604,88.123105,6.000906,3.000000,0.760181,234.841675
"2022-03-03 00:03:49.001 +0000",1646265829.000537,37.325813,127.091600,88.175667,6.000906,3.000000,0.225732,234.841675
"2022-03-03 00:03:50.001 +0000",1646265830.000546,37.325812,127.091598,88.219890,6.000906,3.000000,0.057287,234.841675
"2022-03-03 00:03:51.001 +0000",1646265831.000556,37.325811,127.091598,88.253028,6.000906,3.000000,0.072510,234.841675
"2022-03-03 00:03:52.001 +0000",1646265832.000564,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:03:53.001 +0000",1646265833.000574,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:03:54.001 +0000",1646265834.000583,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:03:55.001 +0000",1646265835.000591,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:03:56.001 +0000",1646265836.000601,37.325811,127.091598,88.253028,6.000906,3.000000,0.000000,234.841675
"2022-03-03 00:03:57.001 +0000",1646265837.000610,37.325811,127.091598,88.253028,6.000906,3.000000,0.000000,234.841675
"2022-03-03 00:03:58.001 +0000",1646265838.000619,37.325811,127.091598,88.253028,6.000906,3.000000,0.000000,234.841675
"2022-03-03 00:03:59.001 +0000",1646265839.000629,37.325811,127.091598,88.253028,6.000906,3.000000,0.000000,234.841675
"2022-03-03 00:04:00.001 +0000",1646265840.000638,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:01.001 +0000",1646265841.000647,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:02.001 +0000",1646265842.000657,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:03.001 +0000",1646265843.000665,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:04.001 +0000",1646265844.000674,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:05.001 +0000",1646265845.000684,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:06.001 +0000",1646265846.000693,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:07.001 +0000",1646265847.000702,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:08.001 +0000",1646265848.000711,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:09.001 +0000",1646265849.000721,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:10.001 +0000",1646265850.000730,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:11.001 +0000",1646265851.000739,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:12.001 +0000",1646265852.000748,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:13.001 +0000",1646265853.000757,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:14.001 +0000",1646265854.000766,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:15.001 +0000",1646265855.000776,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:16.001 +0000",1646265856.000784,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:17.001 +0000",1646265857.000794,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:18.001 +0000",1646265858.000803,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:19.001 +0000",1646265859.000813,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:20.001 +0000",1646265860.000821,37.325811,127.091598,88.253028,6.000906,3.000000,0.000000,234.841675
"2022-03-03 00:04:21.001 +0000",1646265861.000831,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:22.001 +0000",1646265862.000839,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:23.001 +0000",1646265863.000848,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:24.001 +0000",1646265864.000858,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:25.001 +0000",1646265865.000866,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:26.001 +0000",1646265866.000875,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:27.001 +0000",1646265867.000885,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:28.001 +0000",1646265868.000895,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:29.001 +0000",1646265869.000903,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:30.001 +0000",1646265870.000913,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:31.001 +0000",1646265871.000921,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:32.001 +0000",1646265872.000931,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:33.001 +0000",1646265873.000940,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:34.001 +0000",1646265874.000949,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:35.001 +0000",1646265875.000959,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:36.001 +0000",1646265876.000968,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:37.001 +0000",1646265877.000977,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:38.001 +0000",1646265878.000986,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:39.001 +0000",1646265879.000996,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:40.001 +0000",1646265880.001005,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:41.001 +0000",1646265881.001013,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:42.001 +0000",1646265882.001023,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:43.001 +0000",1646265883.001032,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:44.001 +0000",1646265884.001041,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:45.001 +0000",1646265885.001051,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:46.001 +0000",1646265886.001060,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:47.001 +0000",1646265887.001069,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:48.001 +0000",1646265888.001078,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:49.001 +0000",1646265889.001087,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:04:50.001 +0000",1646265890.001095,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:51.001 +0000",1646265891.001106,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:52.001 +0000",1646265892.001114,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:53.001 +0000",1646265893.001124,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:54.001 +0000",1646265894.001133,37.325811,127.091598,88.253028,16.002417,3.000000,0.000000,234.841675
"2022-03-03 00:04:55.001 +0000",1646265895.001142,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:04:56.001 +0000",1646265896.001151,37.325811,127.091598,88.253028,16.002417,3.000000,0.000000,234.841675
"2022-03-03 00:04:57.001 +0000",1646265897.001160,37.325811,127.091598,88.253028,16.002417,3.000000,0.000000,234.841675
"2022-03-03 00:04:58.001 +0000",1646265898.001170,37.325811,127.091598,88.253028,16.002417,3.000000,0.000000,234.841675
"2022-03-03 00:04:59.001 +0000",1646265899.001179,37.325811,127.091598,88.253028,16.002417,3.000000,0.000000,234.841675
"2022-03-03 00:05:00.001 +0000",1646265900.001188,37.325811,127.091598,88.253028,16.002417,3.000000,0.000000,234.841675
"2022-03-03 00:05:01.001 +0000",1646265901.001197,37.325811,127.091598,88.253028,16.002417,3.000000,0.000000,234.841675
"2022-03-03 00:05:02.001 +0000",1646265902.001206,37.325811,127.091598,88.253028,16.002417,3.000000,0.000000,234.841675
"2022-03-03 00:05:03.001 +0000",1646265903.001215,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:04.001 +0000",1646265904.001225,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:05.001 +0000",1646265905.001234,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:05:06.001 +0000",1646265906.001242,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:05:07.001 +0000",1646265907.001251,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:08.001 +0000",1646265908.001262,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:09.001 +0000",1646265909.001270,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:10.001 +0000",1646265910.001280,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:11.001 +0000",1646265911.001288,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:12.001 +0000",1646265912.001298,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:13.001 +0000",1646265913.001307,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:14.001 +0000",1646265914.001316,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:15.001 +0000",1646265915.001326,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:16.001 +0000",1646265916.001334,37.325811,127.091598,88.253028,12.001812,3.000000,0.000000,234.841675
"2022-03-03 00:05:17.001 +0000",1646265917.001344,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:05:18.001 +0000",1646265918.001353,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:05:19.001 +0000",1646265919.001362,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:05:20.001 +0000",1646265920.001371,37.325811,127.091598,88.253028,8.001208,3.000000,0.000000,234.841675
"2022-03-03 00:05:21.001 +0000",1646265921.001380,37.325802,127.091560,88.303791,8.001208,3.000000,0.057481,234.841675
"2022-03-03 00:05:22.001 +0000",1646265922.001390,37.325788,127.091566,88.345065,8.001208,3.000000,0.563443,234.841675
"2022-03-03 00:05:23.001 +0000",1646265923.001399,37.325783,127.091556,88.388489,8.001208,3.000000,1.231884,234.841675
"2022-03-03 00:05:24.001 +0000",1646265924.001408,37.325777,127.091538,88.433474,8.001208,3.000000,1.231884,234.841675
"2022-03-03 00:05:25.001 +0000",1646265925.001417,37.325762,127.091514,88.493028,8.001208,3.000000,2.161091,234.841675
"2022-03-03 00:05:26.001 +0000",1646265926.001427,37.325741,127.091479,88.562079,8.001208,3.000000,4.361488,234.841675
"2022-03-03 00:05:27.001 +0000",1646265927.001435,37.325714,127.091434,88.639263,8.001208,3.000000,5.525785,234.841675
"2022-03-03 00:05:28.001 +0000",1646265928.001444,37.325686,127.091380,88.710317,8.001208,3.000000,5.525785,234.841675
"2022-03-03 00:05:29.001 +0000",1646265929.001453,37.325654,127.091320,88.762556,8.001208,3.000000,6.132523,234.841675
"2022-03-03 00:05:30.001 +0000",1646265930.001463,37.325622,127.091260,88.816875,8.001208,3.000000,6.256938,234.841675
"2022-03-03 00:05:31.001 +0000",1646265931.001472,37.325590,127.091199,88.906991,8.001208,3.000000,6.631561,234.841675
"2022-03-03 00:05:32.001 +0000",1646265932.001481,37.325553,127.091138,89.060782,8.001208,3.000000,6.631561,234.841675
"2022-03-03 00:05:33.000 +0000",1646265932.999818,37.325514,127.091072,89.288684,8.001208,3.000000,7.085855,234.841675
"2022-03-03 00:05:34.000 +0000",1646265933.999827,37.325471,127.090999,89.427071,8.001208,3.000000,7.529274,234.841675
"2022-03-03 00:05:35.000 +0000",1646265934.999868,37.325425,127.090920,89.476767,8.001208,3.000000,8.638471,234.841675
"2022-03-03 00:05:36.000 +0000",1646265935.999918,37.325379,127.090836,89.528888,8.001208,3.000000,9.055725,234.841675
"2022-03-03 00:05:37.000 +0000",1646265936.999952,37.325332,127.090748,89.663155,8.001208,3.000000,9.055725,234.841675
"2022-03-03 00:05:38.000 +0000",1646265937.999992,37.325285,127.090651,89.761177,8.001208,3.000000,9.499361,234.841675
"2022-03-03 00:05:39.000 +0000",1646265939.000004,37.325234,127.090552,89.823816,8.001208,3.000000,9.980384,234.841675
"2022-03-03 00:05:40.000 +0000",1646265940.000026,37.325184,127.090450,89.863074,8.001208,3.000000,10.413437,233.179947
