timestamp,timeIntervalSince1970,latitude,longitude,altitude,horizontalAccuracy,verticalAccuracy,speed,course
"2022-03-03 00:05:41.000 +0000",1646265941.000031,37.325130,127.090345,89.887605,8.001208,3.000000,10.413437,233.179947
"2022-03-03 00:05:42.000 +0000",1646265942.000046,37.325073,127.090240,89.902933,8.001208,3.000000,10.978501,233.179947
"2022-03-03 00:05:43.000 +0000",1646265943.000048,37.325003,127.090141,90.010065,8.001208,3.000000,11.396112,233.179947
"2022-03-03 00:05:44.000 +0000",1646265944.000060,37.324935,127.090035,90.337762,8.001208,3.000000,11.396112,233.179947
"2022-03-03 00:05:45.000 +0000",1646265945.000056,37.324871,127.089934,91.006681,8.001208,3.000000,11.054644,233.179947
"2022-03-03 00:05:46.000 +0000",1646265946.000061,37.324808,127.089835,91.813598,8.001208,3.000000,11.054644,233.179947
"2022-03-03 00:05:47.000 +0000",1646265947.000109,37.324741,127.089729,92.558194,8.001208,3.000000,11.611079,233.175323
"2022-03-03 00:05:48.000 +0000",1646265948.000078,37.324675,127.089621,93.134515,8.001208,3.000000,11.822524,233.175323
"2022-03-03 00:05:49.000 +0000",1646265949.000081,37.324609,127.089515,93.506769,6.000906,3.000000,11.611079,233.175323
"2022-03-03 00:05:50.000 +0000",1646265950.000092,37.324544,127.089410,93.740484,6.000906,3.000000,11.514966,233.175323
"2022-03-03 00:05:51.000 +0000",1646265951.000090,37.324481,127.089305,93.918042,6.000906,3.000000,11.480829,233.175323
"2022-03-03 00:05:52.000 +0000",1646265952.000099,37.324417,127.089200,94.047419,6.000906,3.000000,11.633547,233.175323
"2022-03-03 00:05:53.000 +0000",1646265953.000102,37.324351,127.089091,94.083284,6.000906,3.000000,11.895993,233.175323
"2022-03-03 00:05:54.000 +0000",1646265954.000106,37.324284,127.088981,94.294278,6.000906,3.000000,11.895993,233.175323
"2022-03-03 00:05:55.000 +0000",1646265955.000110,37.324216,127.088872,94.726885,6.000906,3.000000,12.236176,233.175323
"2022-03-03 00:05:56.000 +0000",1646265956.000114,37.324149,127.088758,95.328910,6.000906,3.000000,12.516072,233.175323
"2022-03-03 00:05:57.000 +0000",1646265957.000119,37.324079,127.088640,95.960141,6.000906,3.000000,13.144573,233.175323
"2022-03-03 00:05:58.000 +0000",1646265958.000124,37.324008,127.088515,96.501807,6.000906,3.000000,13.144573,233.175323
"2022-03-03 00:05:59.000 +0000",1646265959.000128,37.323935,127.088389,96.852502,6.000906,3.000000,13.528284,233.175323
"2022-03-03 00:06:00.000 +0000",1646265960.000133,37.323862,127.088265,96.874731,6.000906,3.000000,13.741628,233.175323
"2022-03-03 00:06:01.000 +0000",1646265961.000138,37.323785,127.088140,96.658354,6.000906,3.000000,14.000248,233.175323
"2022-03-03 00:06:02.000 +0000",1646265962.000142,37.323711,127.088006,96.500183,6.000906,3.000000,14.000248,233.175323
"2022-03-03 00:06:03.000 +0000",1646265963.000148,37.323634,127.087875,96.444383,6.000906,3.000000,14.270183,233.175323
"2022-03-03 00:06:04.000 +0000",1646265964.000153,37.323562,127.087743,96.405940,6.000906,3.000000,13.625866,233.520630
"2022-03-03 00:06:05.000 +0000",1646265965.000158,37.323491,127.087622,96.344177,6.000906,3.000000,13.625866,233.520630
"2022-03-03 00:06:06.000 +0000",1646265966.000164,37.323433,127.087517,96.301828,6.000906,3.000000,12.499703,233.520630
"2022-03-03 00:06:07.000 +0000",1646265967.000169,37.323380,127.087440,96.274996,6.000906,3.000000,10.046346,233.520630
"2022-03-03 00:06:08.000 +0000",1646265968.000174,37.323341,127.087379,96.258202,6.000906,3.000000,5.526652,233.520630
"2022-03-03 00:06:09.000 +0000",1646265969.000180,37.323314,127.087343,96.247713,4.000604,3.000000,5.526652,233.520630
"2022-03-03 00:06:10.000 +0000",1646265970.000186,37.323300,127.087322,96.191836,4.000604,3.000000,2.946198,233.520630
"2022-03-03 00:06:11.000 +0000",1646265971.000191,37.323292,127.087311,96.116244,4.000604,3.000000,1.585367,233.520630
"2022-03-03 00:06:12.000 +0000",1646265972.000197,37.323289,127.087309,96.044209,6.000906,3.000000,0.013483,233.520630
"2022-03-03 00:06:13.000 +0000",1646265973.000203,37.323282,127.087309,95.988487,4.000604,3.000000,0.021936,233.520630
"2022-03-03 00:06:14.000 +0000",1646265974.000209,37.323278,127.087305,95.934651,4.000604,3.000000,0.009168,233.520630
"2022-03-03 00:06:15.000 +0000",1646265975.000215,37.323275,127.087299,95.890327,4.000604,3.000000,0.099149,233.520630
"2022-03-03 00:06:16.000 +0000",1646265976.000220,37.323273,127.087295,95.852991,6.000906,3.000000,0.070495,233.520630
"2022-03-03 00:06:17.000 +0000",1646265977.000226,37.323280,127.087279,95.823268,6.000906,3.000000,0.138338,233.520630
"2022-03-03 00:06:18.000 +0000",1646265978.000232,37.323280,127.087278,95.789410,6.000906,3.000000,0.065808,233.520630
"2022-03-03 00:06:19.000 +0000",1646265979.000238,37.323279,127.087276,95.759925,6.000906,3.000000,0.138338,233.520630
"2022-03-03 00:06:20.000 +0000",1646265980.000244,37.323276,127.087272,95.737133,8.001208,3.000000,0.325217,233.520630
"2022-03-03 00:06:21.000 +0000",1646265981.000250,37.323274,127.087267,95.719740,8.001208,3.000000,0.096337,233.520630
"2022-03-03 00:06:22.000 +0000",1646265982.000256,37.323260,127.087277,95.700711,8.001208,3.000000,0.046270,233.520630
"2022-03-03 00:06:23.000 +0000",1646265983.000262,37.323261,127.087271,95.690150,8.001208,3.000000,0.019111,233.520630
"2022-03-03 00:06:24.000 +0000",1646265984.000269,37.323264,127.087270,95.687954,6.000906,3.000000,0.017320,233.520630
"2022-03-03 00:06:25.000 +0000",1646265985.000276,37.323266,127.087267,95.693790,6.000906,3.000000,0.033449,233.520630
"2022-03-03 00:06:26.000 +0000",1646265986.000281,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:06:27.000 +0000",1646265987.000288,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:28.000 +0000",1646265988.000294,37.323266,127.087267,95.693790,4.000604,3.000000,0.000000,233.520630
"2022-03-03 00:06:29.000 +0000",1646265989.000300,37.323266,127.087267,95.693790,4.000604,3.000000,0.000000,233.520630
"2022-03-03 00:06:30.000 +0000",1646265990.000307,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:31.000 +0000",1646265991.000313,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:32.000 +0000",1646265992.000319,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:33.000 +0000",1646265993.000325,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:34.000 +0000",1646265994.000331,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:06:35.000 +0000",1646265995.000338,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:36.000 +0000",1646265996.000344,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:37.000 +0000",1646265997.000350,37.323266,127.087267,95.693790,12.001812,3.000000,0.000000,233.520630
"2022-03-03 00:06:38.000 +0000",1646265998.000358,37.323266,127.087267,95.693790,12.001812,3.000000,0.000000,233.520630
"2022-03-03 00:06:39.000 +0000",1646265999.000364,37.323266,127.087267,95.693790,12.001812,3.000000,0.000000,233.520630
"2022-03-03 00:06:40.000 +0000",1646266000.000370,37.323266,127.087267,95.693790,12.001812,3.000000,0.000000,233.520630
"2022-03-03 00:06:41.000 +0000",1646266001.000377,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:42.000 +0000",1646266002.000382,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:43.000 +0000",1646266003.000389,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:44.000 +0000",1646266004.000396,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:45.000 +0000",1646266005.000402,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:46.000 +0000",1646266006.000409,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:47.000 +0000",1646266007.000415,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:06:48.000 +0000",1646266008.000422,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:49.000 +0000",1646266009.000428,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:50.000 +0000",1646266010.000435,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:51.000 +0000",1646266011.000441,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:52.000 +0000",1646266012.000447,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:53.000 +0000",1646266013.000454,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:54.000 +0000",1646266014.000461,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:55.000 +0000",1646266015.000467,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:56.000 +0000",1646266016.000473,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:06:57.000 +0000",1646266017.000480,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:06:58.000 +0000",1646266018.000487,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:06:59.000 +0000",1646266019.000493,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:00.001 +0000",1646266020.000500,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:01.001 +0000",1646266021.000506,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:02.001 +0000",1646266022.000513,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:03.001 +0000",1646266023.000520,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:04.001 +0000",1646266024.000525,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:05.001 +0000",1646266025.000533,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:06.001 +0000",1646266026.000539,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:07.001 +0000",1646266027.000546,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:08.001 +0000",1646266028.000552,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:09.001 +0000",1646266029.000559,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:10.001 +0000",1646266030.000565,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:11.001 +0000",1646266031.000572,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:12.001 +0000",1646266032.000578,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:13.001 +0000",1646266033.000585,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:14.001 +0000",1646266034.000591,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:15.001 +0000",1646266035.000598,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:16.001 +0000",1646266036.000605,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:17.001 +0000",1646266037.000611,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:18.001 +0000",1646266038.000617,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:19.001 +0000",1646266039.000624,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:20.001 +0000",1646266040.000630,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:21.001 +0000",1646266041.000638,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:22.001 +0000",1646266042.000644,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:23.001 +0000",1646266043.000651,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:24.001 +0000",1646266044.000658,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:25.001 +0000",1646266045.000664,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:26.001 +0000",1646266046.000671,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:27.001 +0000",1646266047.000678,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:28.001 +0000",1646266048.000684,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:29.001 +0000",1646266049.000690,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:30.001 +0000",1646266050.000696,37.323266,127.087267,95.693790,8.001208,3.000000,0.000000,233.520630
"2022-03-03 00:07:31.001 +0000",1646266051.000703,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:32.001 +0000",1646266052.000710,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:33.001 +0000",1646266053.000716,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:34.001 +0000",1646266054.000723,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:35.001 +0000",1646266055.000729,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:36.001 +0000",1646266056.000736,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:37.001 +0000",1646266057.000743,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:38.001 +0000",1646266058.000749,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:39.001 +0000",1646266059.000756,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:40.001 +0000",1646266060.000762,37.323266,127.087267,95.693790,6.000906,3.000000,0.000000,233.520630
"2022-03-03 00:07:41.001 +0000",1646266061.000768,37.323259,127.087243,95.721012,6.000906,3.000000,0.221477,233.520630
"2022-03-03 00:07:42.001 +0000",1646266062.000774,37.323258,127.087242,95.668978,6.000906,3.000000,0.221477,233.520630
"2022-03-03 00:07:43.001 +0000",1646266063.000782,37.323254,127.087234,95.620997,8.001208,3.000000,0.375723,233.520630
"2022-03-03 00:07:44.001 +0000",1646266064.000788,37.323233,127.087232,95.584421,8.001208,3.000000,2.234953,233.520630
"2022-03-03 00:07:45.001 +0000",1646266065.000795,37.323216,127.087203,95.543444,8.001208,3.000000,3.639318,233.520630
"2022-03-03 00:07:46.001 +0000",1646266066.000801,37.323192,127.087163,95.494158,8.001208,3.000000,3.639318,233.520630
"2022-03-03 00:07:47.001 +0000",1646266067.000808,37.323156,127.087101,95.456064,4.000604,3.000000,5.725218,233.520630
"2022-03-03 00:07:48.001 +0000",1646266068.000814,37.323110,127.087021,95.460612,4.000604,3.000000,9.609291,233.520630
"2022-03-03 00:07:49.001 +0000",1646266069.000821,37.323053,127.086926,95.564159,4.000604,3.000000,10.753183,230.530396
"2022-03-03 00:07:50.001 +0000",1646266070.000828,37.322993,127.086818,95.789956,6.000906,3.000000,10.753183,230.530396
"2022-03-03 00:07:51.001 +0000",1646266071.000834,37.322924,127.086710,95.792534,6.000906,3.000000,11.732290,230.530396
"2022-03-03 00:07:52.001 +0000",1646266072.000841,37.322853,127.086596,95.603401,6.000906,3.000000,12.524776,230.530396
"2022-03-03 00:07:53.001 +0000",1646266073.000847,37.322773,127.086488,95.286449,6.000906,3.000000,13.140255,230.530396
"2022-03-03 00:07:54.001 +0000",1646266074.000854,37.322693,127.086380,94.875774,8.001208,3.000000,12.933506,230.530396
"2022-03-03 00:07:55.001 +0000",1646266075.000860,37.322616,127.086267,94.613840,6.000906,3.000000,13.054910,230.530396
"2022-03-03 00:07:56.001 +0000",1646266076.000867,37.322535,127.086154,94.563840,6.000906,3.000000,13.631900,219.555679
"2022-03-03 00:07:57.001 +0000",1646266077.000874,37.322450,127.086040,94.489269,6.000906,3.000000,14.136986,219.555679
"2022-03-03 00:07:58.001 +0000",1646266078.000880,37.322351,127.085933,94.383086,4.000604,3.000000,14.136986,219.555679
"2022-03-03 00:07:59.001 +0000",1646266079.000887,37.322247,127.085829,94.120510,4.000604,3.000000,14.498160,219.555679
"2022-03-03 00:08:00.001 +0000",1646266080.000894,37.322141,127.085727,93.538001,4.000604,3.000000,14.775541,219.555679
"2022-03-03 00:08:01.001 +0000",1646266081.000900,37.322033,127.085623,92.975759,4.000604,3.000000,15.009780,219.555679
"2022-03-03 00:08:02.001 +0000",1646266082.000907,37.321919,127.085529,92.306917,6.000906,3.000000,14.920307,213.801224
"2022-03-03 00:08:03.001 +0000",1646266083.000914,37.321808,127.085437,91.523271,6.000906,3.000000,14.920307,213.801224
"2022-03-03 00:08:04.001 +0000",1646266084.000920,37.321698,127.085350,91.089423,6.000906,3.000000,14.080895,213.801224
"2022-03-03 00:08:05.001 +0000",1646266085.000926,37.321598,127.085246,90.729989,6.000906,3.000000,14.315557,209.144211
"2022-03-03 00:08:06.001 +0000",1646266086.000932,37.321484,127.085166,90.233746,4.000604,3.000000,14.315557,209.144211
"2022-03-03 00:08:07.001 +0000",1646266087.000939,37.321369,127.085086,89.663040,6.000906,3.000000,14.452713,209.145874
"2022-03-03 00:08:08.001 +0000",1646266088.000946,37.321253,127.085005,88.928841,6.000906,3.000000,14.756546,209.145874
"2022-03-03 00:08:09.001 +0000",1646266089.000953,37.321134,127.084922,88.136448,6.000906,3.000000,15.263453,209.145874
"2022-03-03 00:08:10.001 +0000",1646266090.000958,37.321000,127.084858,87.305730,6.000906,3.000000,15.263453,205.597992
"2022-03-03 00:08:11.001 +0000",1646266091.000966,37.320871,127.084772,86.720460,6.000906,3.000000,15.813859,205.597992
"2022-03-03 00:08:12.001 +0000",1646266092.000972,37.320741,127.084683,86.348287,6.000906,3.000000,16.541788,205.597992
"2022-03-03 00:08:13.001 +0000",1646266093.000979,37.320608,127.084592,86.115177,6.000906,3.000000,16.850300,205.597992
"2022-03-03 00:08:14.001 +0000",1646266094.000986,37.320461,127.084527,85.969526,6.000906,3.000000,16.850300,205.597992
"2022-03-03 00:08:15.001 +0000",1646266095.000991,37.320326,127.084435,85.878544,6.000906,3.000000,16.869928,205.597992
"2022-03-03 00:08:16.001 +0000",1646266096.000999,37.320205,127.084308,85.821724,6.000906,3.000000,16.586548,205.597992
"2022-03-03 00:08:17.001 +0000",1646266097.001004,37.320067,127.084220,85.786242,6.000906,3.000000,16.586548,207.378159
"2022-03-03 00:08:18.001 +0000",1646266098.001011,37.319946,127.084133,85.764078,8.001208,3.000000,16.263908,207.378159
"2022-03-03 00:08:19.001 +0000",1646266099.001018,37.319806,127.084069,85.750230,8.001208,3.000000,15.656383,207.378159
"2022-03-03 00:08:20.001 +0000",1646266100.001025,37.319686,127.083984,85.741588,8.001208,3.000000,15.123244,207.378159
